2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
2018/03/16 08:47:06 [error] 10447#10447: *1396 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/dga"
2018/03/16 08:47:08 [error] 10447#10447: *1400 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/16 08:47:09 [error] 10447#10447: *1410 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 08:47:10 [error] 10447#10447: *1396 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 08:47:13 [error] 10447#10447: *1396 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/"
2018/03/16 08:47:13 [error] 10447#10447: *1400 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:55:35 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 08:55:36 [error] 10447#10447: *1779 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 08:55:37 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 08:55:38 [error] 10447#10447: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 08:55:39 [error] 10447#10447: *1765 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/16 08:55:40 [error] 10447#10447: *1866 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 08:55:40 [error] 10447#10447: *1765 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:56:04 [error] 10447#10447: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 08:56:05 [error] 10447#10447: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 08:56:06 [error] 10447#10447: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:56:52 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 08:56:53 [error] 10447#10447: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 08:56:54 [error] 10447#10447: *1778 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:56:55 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 08:56:56 [error] 10447#10447: *1779 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 08:56:57 [error] 10447#10447: *1765 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/16 08:56:58 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 08:56:59 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 08:57:00 [error] 10447#10447: *1866 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:57:10 [error] 10447#10447: *1760 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 08:57:10 [error] 10447#10447: *1765 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 08:58:25 [error] 10448#10448: *2033 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/edit/1"
2018/03/16 09:05:45 [error] 10448#10448: *2083 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare Application\Controller\IndexController::settingsAction() in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 113" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/profile HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 09:05:51 [error] 10448#10448: *2083 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare Application\Controller\IndexController::settingsAction() in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 113" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/edit/1"
2018/03/16 09:05:57 [error] 10448#10448: *2083 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/edit/1"
2018/03/16 09:05:58 [error] 10448#10448: *2082 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare Application\Controller\IndexController::settingsAction() in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 113" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/16 09:07:23 [error] 10448#10448: *2077 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/profile"
2018/03/16 09:07:49 [error] 10448#10448: *2077 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/profile"
2018/03/16 09:07:50 [error] 10448#10448: *2082 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 09:07:51 [error] 10448#10448: *2077 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 09:07:52 [error] 10448#10448: *2082 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
